onset,terminus,tail,head,onset.censored,terminus.censored,duration,edge.id
20015,20207,11,10,FALSE,FALSE,192,21
20207,20399,10,13,FALSE,FALSE,192,26
20399,20591,13,13,FALSE,FALSE,192,22
20591,20783,13,12,FALSE,FALSE,192,15
20783,20927,12,10,FALSE,FALSE,144,45
20927,20975,10,11,FALSE,FALSE,48,27
20975,21167,11,12,FALSE,FALSE,192,23
21167,21311,12,13,FALSE,FALSE,144,43
21311,21359,13,11,FALSE,FALSE,48,18
21359,21455,11,12,FALSE,FALSE,96,23
21455,21839,12,10,FALSE,FALSE,384,45
21839,21935,10,9,FALSE,FALSE,96,9
21935,22031,9,10,FALSE,FALSE,96,7
22031,22223,10,11,FALSE,FALSE,192,27
22223,22319,11,10,FALSE,FALSE,96,21
22319,22511,10,11,FALSE,FALSE,192,27
22511,22703,11,7,FALSE,FALSE,192,6
22703,23087,7,8,FALSE,FALSE,384,5
23087,23279,8,10,FALSE,FALSE,192,10
23279,23375,10,7,FALSE,FALSE,96,12
23375,23519,7,11,FALSE,FALSE,144,31
23519,23543,11,10,FALSE,FALSE,24,21
23543,23567,10,9,FALSE,FALSE,24,9
23567,23663,9,7,FALSE,FALSE,96,11
23663,23807,7,10,FALSE,FALSE,144,3
23807,23831,10,9,FALSE,FALSE,24,9
23831,23855,9,7,FALSE,FALSE,24,11
23855,23951,7,6,FALSE,FALSE,96,30
23951,24143,6,5,FALSE,FALSE,192,29
24143,24335,5,10,FALSE,FALSE,192,16
24335,24431,10,9,FALSE,FALSE,96,9
24431,24815,9,10,FALSE,FALSE,384,7
24815,25631,10,10,FALSE,FALSE,816,39
25631,25823,10,11,FALSE,FALSE,192,27
25823,26015,11,9,FALSE,FALSE,192,38
26015,26111,9,7,FALSE,FALSE,96,11
26111,26303,7,3,FALSE,FALSE,192,13
26303,26495,3,11,FALSE,FALSE,192,8
26495,26591,11,9,FALSE,FALSE,96,38
26591,26783,9,10,FALSE,FALSE,192,7
26783,26975,10,11,FALSE,FALSE,192,27
26975,27167,11,12,FALSE,FALSE,192,23
27167,27359,12,10,FALSE,FALSE,192,45
27359,27551,10,9,FALSE,FALSE,192,9
27551,27743,9,10,FALSE,FALSE,192,7
27743,28319,10,11,FALSE,FALSE,576,27
28319,28607,11,11,FALSE,FALSE,288,1
28607,28655,11,10,FALSE,FALSE,48,21
28655,28703,10,9,FALSE,FALSE,48,9
28703,29087,9,10,FALSE,FALSE,384,7
29087,29279,10,11,FALSE,FALSE,192,27
29279,29567,11,10,FALSE,FALSE,288,21
29567,29759,10,13,FALSE,FALSE,192,26
29759,29903,13,12,FALSE,FALSE,144,15
29903,29951,12,11,FALSE,FALSE,48,44
29951,30143,11,11,FALSE,FALSE,192,1
30143,30239,11,10,FALSE,FALSE,96,21
30239,30335,10,11,FALSE,FALSE,96,27
30335,30431,11,8,FALSE,FALSE,96,33
30431,30527,8,10,FALSE,FALSE,96,10
30527,30623,10,7,FALSE,FALSE,96,12
30623,30815,7,6,FALSE,FALSE,192,30
30815,31007,6,10,FALSE,FALSE,192,25
31007,31103,10,8,FALSE,FALSE,96,28
31103,31199,8,6,FALSE,FALSE,96,14
31199,31295,6,7,FALSE,FALSE,96,41
31295,31487,7,11,FALSE,FALSE,192,31
31487,31583,11,8,FALSE,FALSE,96,33
31583,31679,8,10,FALSE,FALSE,96,10
31679,31871,10,11,FALSE,FALSE,192,27
31871,31967,11,13,FALSE,FALSE,96,19
31967,32159,13,12,FALSE,FALSE,192,15
32159,32351,12,11,FALSE,FALSE,192,44
32351,32543,11,10,FALSE,FALSE,192,21
32543,32735,10,9,FALSE,FALSE,192,9
32735,33023,9,10,FALSE,FALSE,288,7
33023,33167,10,11,FALSE,FALSE,144,27
33167,33215,11,10,FALSE,FALSE,48,21
33215,33311,10,7,FALSE,FALSE,96,12
33311,33407,7,5,FALSE,FALSE,96,2
33407,33503,5,10,FALSE,FALSE,96,16
33503,33599,10,11,FALSE,FALSE,96,27
33599,33791,11,13,FALSE,FALSE,192,19
33791,33887,13,12,FALSE,FALSE,96,15
33887,34079,12,13,FALSE,FALSE,192,43
34079,34271,13,12,FALSE,FALSE,192,15
34271,34463,12,11,FALSE,FALSE,192,44
34463,34751,11,10,FALSE,FALSE,288,21
34751,34847,10,11,FALSE,FALSE,96,27
34847,35039,11,9,FALSE,FALSE,192,38
35039,35231,9,10,FALSE,FALSE,192,7
35231,35327,10,11,FALSE,FALSE,96,27
35327,35471,11,13,FALSE,FALSE,144,19
35471,35519,13,12,FALSE,FALSE,48,15
35519,35615,12,10,FALSE,FALSE,96,45
35615,35807,10,11,FALSE,FALSE,192,27
35807,35903,11,12,FALSE,FALSE,96,23
35903,36191,12,10,FALSE,FALSE,288,45
36191,36287,10,12,FALSE,FALSE,96,36
36287,36383,12,13,FALSE,FALSE,96,43
36383,36575,13,14,FALSE,FALSE,192,40
36575,36671,14,13,FALSE,FALSE,96,32
36671,36815,13,12,FALSE,FALSE,144,15
36815,36863,12,10,FALSE,FALSE,48,45
36863,36959,10,11,FALSE,FALSE,96,27
36959,37151,11,12,FALSE,FALSE,192,23
37151,37343,12,11,FALSE,FALSE,192,44
37343,37535,11,10,FALSE,FALSE,192,21
37535,37727,10,9,FALSE,FALSE,192,9
37727,37823,9,10,FALSE,FALSE,96,7
37823,37871,10,5,FALSE,FALSE,48,35
37871,37919,5,6,FALSE,FALSE,48,24
37919,37967,6,7,FALSE,FALSE,48,41
37967,38015,7,8,FALSE,FALSE,48,5
38015,38399,8,10,FALSE,FALSE,384,10
38399,38591,10,5,FALSE,FALSE,192,35
38591,38687,5,4,FALSE,FALSE,96,34
38687,38783,4,2,FALSE,FALSE,96,17
38783,38879,2,1,FALSE,FALSE,96,20
38879,38975,1,2,FALSE,FALSE,96,46
38975,39167,2,10,FALSE,FALSE,192,37
39167,39263,10,9,FALSE,FALSE,96,9
39263,39647,9,10,FALSE,FALSE,384,7
